"hotel_id","month","year","occupancy_rate","avg_daily_rate","revenue_per_room"
125,7,2024,0.83,157,130
125,8,2023,0.76,160,122
125,8,2024,0.75,153,115
125,9,2023,0.75,161,121
125,9,2024,0.77,153,118
125,10,2023,0.75,165,124
125,10,2024,0.75,161,121
125,11,2023,0.81,158,128
125,11,2024,0.83,167,139
125,12,2023,0.75,149,112
125,12,2024,0.81,161,130
128,1,2023,0.79,211,167
128,1,2024,0.76,211,160
128,2,2023,0.79,223,176
128,3,2023,0.83,215,178
128,3,2024,0.77,213,164
128,4,2023,0.78,215,168
128,4,2024,0.8,213,170
128,5,2023,0.84,224,188
128,5,2024,0.8,220,176
128,6,2023,0.82,221,181
128,6,2024,0.81,228,185
128,7,2023,0.85,215,183
128,7,2024,0.85,217,184
128,8,2023,0.81,218,177
128,8,2024,0.85,221,188
128,9,2023,0.81,228,185
128,9,2024,0.79,223,176
128,10,2024,0.8,227,182
128,11,2023,0.78,222,173
128,11,2024,0.79,224,177
128,12,2023,0.82,217,178
128,12,2024,0.81,225,182
130,1,2023,0.77,152,117
130,1,2024,0.86,159,137
130,2,2023,0.83,169,140
130,2,2024,0.76,155,118
130,3,2023,0.84,160,134
130,3,2024,0.81,159,129
130,4,2024,0.75,152,114
130,5,2023,0.81,166,134
130,5,2024,0.74,150,111
130,6,2023,0.75,162,122
130,6,2024,0.79,166,131
130,8,2023,0.8,169,135
130,8,2024,0.74,150,111
130,9,2023,0.77,150,116
130,9,2024,0.77,150,116
130,10,2024,0.83,166,138
130,11,2023,0.77,156,120
130,11,2024,0.8,168,134
130,12,2023,0.83,163,135
130,12,2024,0.84,171,144
131,1,2023,0.98,207,203
131,1,2024,0.98,208,204
131,2,2023,0.98,212,208
131,2,2024,0.98,200,196
131,3,2024,0.98,205,201
131,4,2023,0.98,211,207
131,4,2024,0.98,201,197
131,5,2023,0.98,211,207
131,5,2024,0.98,215,211
131,6,2024,0.98,220,216
131,7,2023,0.98,224,220
131,7,2024,0.98,220,216
131,8,2023,0.98,211,207
131,8,2024,0.98,213,209
131,9,2023,0.98,206,202
131,9,2024,0.98,213,209
131,11,2023,0.98,202,198
131,12,2023,0.98,198,194
132,1,2024,0.8,189,151
132,3,2023,0.76,182,138
132,3,2024,0.76,181,138
132,4,2023,0.73,183,134
132,4,2024,0.72,181,130
132,5,2023,0.78,172,134
132,5,2024,0.71,167,119
132,6,2023,0.8,176,141
132,6,2024,0.71,183,130
132,7,2023,0.78,183,143
132,7,2024,0.78,173,135
132,8,2023,0.71,177,126
132,8,2024,0.78,178,139
132,9,2023,0.71,168,119
132,9,2024,0.72,171,123
132,11,2023,0.8,172,138
132,11,2024,0.79,176,139
132,12,2023,0.77,180,139
132,12,2024,0.76,172,131
133,1,2023,0.98,204,200
133,1,2024,0.98,207,203
133,2,2024,0.98,203,199
133,3,2023,0.98,200,196
133,3,2024,0.98,213,209
133,4,2023,0.98,201,197
133,4,2024,0.98,219,215
133,5,2023,0.98,220,216
133,5,2024,0.98,221,217
133,6,2024,0.98,214,210
133,7,2023,0.98,208,204
133,7,2024,0.98,217,213
133,9,2023,0.98,216,212
133,9,2024,0.98,202,198
133,10,2023,0.98,207,203
133,10,2024,0.98,212,208
133,11,2023,0.98,202,198
133,12,2023,0.98,210,206
133,12,2024,0.98,203,199
134,2,2023,0.77,109,84
134,2,2024,0.71,110,78
134,3,2023,0.71,96,68
134,3,2024,0.71,113,80
134,4,2023,0.75,115,86
134,5,2023,0.69,107,74
134,6,2023,0.78,119,93
134,6,2024,0.76,115,87
134,7,2023,0.72,105,76
134,7,2024,0.76,110,84
134,8,2023,0.71,102,72
134,9,2023,0.73,111,81
134,10,2023,0.7,105,74
134,10,2024,0.76,107,81
134,11,2023,0.69,114,79
134,11,2024,0.71,107,76
134,12,2023,0.69,98,68
135,1,2023,0.79,139,110
135,1,2024,0.79,146,115
135,2,2024,0.73,139,101
135,3,2023,0.76,130,99
135,3,2024,0.81,143,116
135,4,2024,0.74,132,98
135,5,2023,0.75,143,107
135,5,2024,0.81,133,108
135,6,2023,0.79,142,112
135,7,2023,0.77,142,109
135,7,2024,0.8,136,109
135,8,2023,0.75,133,100
135,8,2024,0.83,147,122
135,9,2023,0.77,133,102
135,9,2024,0.81,137,111
135,10,2023,0.75,132,99
135,11,2023,0.81,151,122
135,11,2024,0.77,135,104
135,12,2023,0.8,133,106
136,1,2024,0.85,213,181
136,2,2023,0.8,221,177
136,2,2024,0.85,223,190
136,3,2024,0.8,213,170
136,4,2023,0.81,219,177
136,4,2024,0.79,209,165
136,5,2023,0.76,206,157
136,5,2024,0.8,202,162
136,6,2023,0.81,217,176
136,6,2024,0.77,204,157
136,7,2024,0.76,210,160
136,8,2023,0.78,208,162
136,8,2024,0.82,209,171
136,9,2023,0.76,203,154
136,9,2024,0.78,213,166
136,10,2023,0.75,208,156
136,10,2024,0.78,211,165
136,11,2023,0.85,211,179
136,11,2024,0.83,218,181
136,12,2024,0.84,205,172
137,1,2023,0.83,211,175
137,1,2024,0.81,220,178
137,2,2023,0.77,207,159
137,2,2024,0.84,215,181
137,3,2023,0.77,206,159
137,3,2024,0.85,206,175
137,4,2023,0.84,218,183
137,5,2024,0.75,217,163
137,6,2023,0.8,214,171
137,7,2023,0.82,213,175
137,7,2024,0.83,218,181
137,8,2023,0.76,204,155
137,8,2024,0.84,208,175
137,9,2023,0.81,206,167
137,9,2024,0.79,207,164
137,10,2023,0.81,212,172
137,10,2024,0.75,201,151
137,11,2024,0.8,213,170
137,12,2023,0.77,201,155
137,12,2024,0.77,201,155
138,1,2023,0.98,256,251
138,1,2024,0.98,244,239
138,2,2023,0.98,244,239
138,2,2024,0.98,244,239
138,3,2023,0.98,250,245
138,3,2024,0.98,258,253
138,4,2023,0.98,259,254
138,4,2024,0.98,264,259
138,5,2023,0.98,253,248
138,5,2024,0.98,271,266
138,6,2023,0.98,271,266
138,6,2024,0.98,265,260
138,7,2023,0.98,268,263
138,8,2023,0.98,268,263
138,8,2024,0.98,270,265
138,9,2023,0.98,267,262
138,9,2024,0.98,263,258
138,10,2023,0.98,261,256
138,10,2024,0.98,256,251
138,11,2023,0.98,249,244
138,11,2024,0.98,244,239
138,12,2023,0.98,256,251
138,12,2024,0.98,255,250
139,1,2023,0.78,245,191
139,1,2024,0.76,230,175
139,2,2024,0.76,230,175
139,3,2024,0.76,243,185
139,4,2023,0.78,234,183
139,4,2024,0.78,239,186
139,5,2023,0.85,241,205
139,5,2024,0.78,243,190
139,6,2023,0.85,243,207
139,6,2024,0.83,237,197
139,7,2023,0.79,248,196
139,7,2024,0.86,245,211
139,8,2023,0.86,241,207
139,9,2023,0.84,240,202
139,9,2024,0.85,237,201
139,10,2023,0.84,247,207
139,10,2024,0.82,240,197
139,11,2023,0.82,240,197
139,12,2023,0.8,244,195
139,12,2024,0.83,242,201
141,1,2023,0.98,293,287
141,1,2024,0.98,293,287
141,2,2023,0.98,293,287
141,2,2024,0.98,312,306
141,3,2023,0.98,306,300
141,3,2024,0.98,308,302
141,4,2023,0.98,317,311
141,4,2024,0.98,317,311
141,5,2023,0.98,306,300
141,5,2024,0.98,309,303
141,6,2023,0.98,312,306
141,6,2024,0.98,301,295
141,7,2023,0.98,322,316
141,7,2024,0.98,313,307
141,8,2024,0.98,325,318
141,9,2023,0.98,316,310
141,9,2024,0.98,302,296
141,10,2023,0.98,314,308
141,10,2024,0.98,307,301
141,11,2023,0.98,294,288
141,11,2024,0.98,296,290
141,12,2023,0.98,313,307
141,12,2024,0.98,302,296
142,1,2024,0.98,260,255
142,2,2023,0.98,248,243
142,2,2024,0.98,246,241
142,3,2024,0.98,252,247
142,4,2023,0.98,258,253
142,5,2023,0.98,258,253
142,5,2024,0.98,258,253
142,6,2023,0.98,253,248
142,7,2023,0.98,276,270
142,7,2024,0.98,261,256
142,8,2023,0.98,275,270
142,8,2024,0.98,275,270
142,9,2023,0.98,256,251
142,9,2024,0.98,258,253
142,10,2023,0.98,266,261
142,10,2024,0.98,250,245
142,11,2023,0.98,255,250
142,11,2024,0.98,253,248
142,12,2023,0.98,253,248
143,1,2023,0.81,213,173
143,1,2024,0.84,227,191
143,2,2023,0.82,216,177
143,2,2024,0.8,226,181
143,3,2023,0.81,220,178
143,3,2024,0.76,227,173
143,4,2023,0.83,217,180
143,4,2024,0.79,212,167
143,5,2024,0.81,219,177
143,6,2024,0.82,223,183
143,7,2023,0.78,228,178
143,7,2024,0.87,223,194
143,8,2023,0.83,214,178
143,8,2024,0.83,216,179
143,9,2023,0.82,213,175
143,10,2024,0.79,225,178
143,11,2023,0.75,219,164
143,12,2024,0.8,222,178
144,1,2023,0.98,248,243
144,1,2024,0.98,254,249
144,2,2023,0.98,252,247
144,2,2024,0.98,260,255
144,3,2023,0.98,257,252
144,4,2023,0.98,266,261
144,4,2024,0.98,266,261
144,5,2023,0.98,265,260
144,5,2024,0.98,259,254
144,6,2023,0.98,265,260
144,7,2023,0.98,273,268
144,7,2024,0.98,257,252
144,8,2024,0.98,278,272
144,9,2023,0.98,257,252
144,9,2024,0.98,253,248
144,11,2023,0.98,246,241
144,12,2023,0.98,261,256
144,12,2024,0.98,258,253
145,1,2024,0.79,179,141
145,2,2023,0.83,179,149
145,2,2024,0.78,176,137
145,3,2023,0.8,165,132
145,4,2023,0.76,176,134
145,4,2024,0.76,171,130
145,5,2023,0.81,165,134
145,6,2023,0.79,179,141
145,6,2024,0.78,172,134
145,7,2023,0.86,184,158
145,8,2023,0.78,174,136
145,8,2024,0.78,175,136
145,9,2023,0.77,168,129
145,9,2024,0.8,176,141
145,10,2023,0.8,166,133
145,10,2024,0.81,173,140
145,11,2023,0.81,173,140
145,12,2023,0.79,165,130
145,12,2024,0.76,163,124
146,1,2023,0.98,250,245
146,2,2024,0.98,261,256
146,3,2023,0.98,255,250
146,4,2023,0.98,267,262
146,4,2024,0.98,258,253
146,5,2023,0.98,262,257
146,5,2024,0.98,257,252
146,6,2023,0.98,252,247
146,6,2024,0.98,258,253
146,7,2023,0.98,273,268
146,7,2024,0.98,254,249
146,8,2023,0.98,261,256
146,8,2024,0.98,267,262
146,9,2023,0.98,270,265
146,9,2024,0.98,252,247
146,10,2023,0.98,268,263
146,10,2024,0.98,250,245
146,11,2023,0.98,255,250
146,11,2024,0.98,259,254
146,12,2023,0.98,258,253
146,12,2024,0.98,248,243
147,1,2023,0.98,301,295
147,1,2024,0.98,292,286
147,2,2023,0.98,299,293
147,2,2024,0.98,296,290
147,3,2023,0.98,297,291
147,4,2023,0.98,316,310
147,4,2024,0.98,309,303
147,5,2023,0.98,308,302
147,5,2024,0.98,320,314
147,6,2024,0.98,317,311
147,7,2023,0.98,322,316
147,7,2024,0.98,304,298
147,8,2023,0.98,316,310
147,8,2024,0.98,320,314
147,9,2024,0.98,303,297
147,10,2024,0.98,298,292
147,11,2023,0.98,299,293
147,11,2024,0.98,306,300
147,12,2023,0.98,298,292
147,12,2024,0.98,303,297
148,1,2023,0.79,235,186
148,2,2023,0.74,217,161
148,2,2024,0.74,219,162
148,3,2023,0.71,234,166
148,4,2023,0.79,231,182
148,4,2024,0.76,225,171
148,5,2023,0.73,234,171
148,5,2024,0.77,220,169
148,6,2024,0.72,230,166
148,8,2023,0.72,230,166
148,10,2024,0.8,228,182
148,11,2023,0.73,219,160
148,11,2024,0.79,236,186
148,12,2023,0.76,232,176
149,1,2023,0.74,217,161
149,2,2023,0.76,214,163
149,2,2024,0.77,208,160
149,3,2023,0.76,214,163
149,3,2024,0.75,201,151
149,4,2023,0.71,211,150
149,5,2023,0.75,205,154
149,5,2024,0.71,202,143
149,6,2023,0.73,214,156
149,6,2024,0.74,200,148
149,7,2024,0.76,217,165
149,8,2023,0.77,206,159
149,8,2024,0.74,205,152
149,9,2023,0.78,201,157
149,9,2024,0.79,207,164
149,10,2023,0.73,205,150
149,10,2024,0.7,202,141
149,11,2023,0.79,201,159
149,12,2023,0.77,200,154
149,12,2024,0.74,213,158
150,2,2023,0.98,305,299
150,2,2024,0.98,303,297
150,3,2024,0.98,310,304
150,4,2023,0.98,304,298
150,4,2024,0.98,309,303
150,5,2023,0.98,311,305
150,5,2024,0.98,319,313
150,6,2023,0.98,319,313
150,6,2024,0.98,314,308
150,7,2023,0.98,310,304
150,7,2024,0.98,317,311
150,8,2023,0.98,315,309
150,8,2024,0.98,323,317
150,9,2023,0.98,303,297
150,10,2023,0.98,312,306
150,10,2024,0.98,310,304
150,11,2023,0.98,297,291
150,11,2024,0.98,309,303
150,12,2023,0.98,313,307
150,12,2024,0.98,309,303
151,1,2023,0.82,157,129
151,1,2024,0.79,161,127
151,2,2024,0.8,153,122
151,3,2023,0.84,163,137
151,4,2023,0.79,156,123
151,4,2024,0.81,155,126
151,6,2023,0.75,160,120
151,6,2024,0.76,156,119
151,7,2023,0.81,154,125
151,8,2023,0.83,168,139
151,9,2023,0.75,165,124
151,9,2024,0.81,151,122
151,10,2023,0.75,160,120
151,10,2024,0.74,164,121
151,11,2023,0.81,155,126
151,11,2024,0.82,155,127
151,12,2023,0.82,172,141
152,1,2023,0.75,148,111
152,1,2024,0.72,137,99
152,2,2023,0.81,135,109
152,2,2024,0.81,134,109
152,3,2023,0.75,140,105
152,4,2023,0.74,140,104
152,4,2024,0.79,143,113
152,5,2023,0.82,152,125
152,5,2024,0.78,149,116
152,6,2023,0.79,135,107
152,7,2023,0.75,129,97
152,7,2024,0.84,135,113
152,8,2023,0.8,138,110
152,9,2023,0.81,138,112
152,9,2024,0.76,130,99
152,10,2024,0.83,146,121
152,11,2023,0.82,148,121
152,11,2024,0.77,137,105
152,12,2023,0.8,140,112
152,12,2024,0.81,144,117
154,1,2024,0.78,159,124
154,2,2023,0.75,139,104
154,2,2024,0.7,155,108
154,3,2023,0.78,148,115
154,3,2024,0.74,145,107
154,4,2024,0.76,140,106
154,5,2024,0.76,149,113
154,7,2023,0.71,145,103
154,7,2024,0.74,140,104
154,8,2023,0.74,153,113
154,8,2024,0.73,137,100
154,9,2023,0.75,153,115
154,9,2024,0.76,155,118
154,10,2023,0.73,153,112
154,10,2024,0.71,148,105
154,11,2023,0.76,149,113
154,12,2023,0.78,159,124
154,12,2024,0.74,148,110
155,1,2023,0.79,271,214
155,2,2024,0.83,265,220
155,3,2023,0.78,268,209
155,5,2024,0.79,279,220
155,6,2024,0.79,277,219
155,7,2023,0.85,275,234
155,8,2023,0.86,266,229
155,9,2023,0.85,282,240
155,9,2024,0.8,266,213
155,10,2023,0.82,274,225
155,10,2024,0.83,280,232
155,11,2023,0.83,271,225
155,11,2024,0.77,271,209
155,12,2023,0.85,281,239
155,12,2024,0.85,276,235
156,1,2023,0.98,247,242
156,1,2024,0.98,252,247
156,2,2023,0.98,243,238
156,3,2024,0.98,246,241
156,5,2023,0.98,259,254
156,7,2023,0.98,257,252
156,7,2024,0.98,261,256
156,8,2023,0.98,258,253
156,8,2024,0.98,270,265
156,9,2023,0.98,268,263
156,9,2024,0.98,264,259
156,10,2023,0.98,259,254
156,10,2024,0.98,263,258
156,11,2023,0.98,251,246
156,11,2024,0.98,252,247
156,12,2023,0.98,260,255
156,12,2024,0.98,253,248
157,1,2023,0.75,246,184
157,1,2024,0.82,236,194
157,2,2023,0.84,235,197
157,3,2023,0.75,229,172
157,4,2023,0.79,245,194
157,5,2023,0.84,247,207
157,6,2023,0.84,252,212
157,6,2024,0.86,238,205
157,7,2023,0.8,251,201
157,7,2024,0.81,242,196
157,8,2023,0.83,243,202
157,8,2024,0.81,251,203
157,9,2023,0.83,249,207
157,11,2024,0.76,240,182
157,12,2023,0.75,244,183
157,12,2024,0.78,240,187
158,1,2023,0.82,281,230
158,1,2024,0.78,278,217
158,2,2023,0.78,279,218
158,2,2024,0.78,273,213
158,3,2023,0.87,268,233
158,4,2023,0.87,283,246
158,4,2024,0.85,268,228
158,5,2023,0.86,283,243
158,6,2023,0.88,285,251
158,6,2024,0.8,277,222
158,7,2023,0.83,277,230
158,7,2024,0.85,270,230
158,8,2023,0.85,271,230
158,8,2024,0.89,280,249
158,9,2023,0.85,278,236
158,9,2024,0.88,286,252
158,10,2023,0.84,271,228
158,10,2024,0.8,265,212
158,11,2023,0.78,275,214
158,11,2024,0.84,271,228
158,12,2024,0.81,267,216
162,1,2023,0.85,274,233
162,1,2024,0.77,260,200
162,2,2023,0.8,280,224
162,3,2023,0.82,271,222
162,3,2024,0.78,270,211
162,4,2023,0.81,270,219
162,4,2024,0.79,279,220
162,5,2023,0.8,272,218
162,5,2024,0.85,282,240
162,6,2024,0.84,279,234
162,7,2024,0.86,272,234
162,8,2023,0.82,270,221
162,8,2024,0.88,284,250
162,9,2024,0.83,283,235
162,10,2023,0.85,284,241
162,11,2023,0.85,268,228
162,11,2024,0.79,274,216
163,1,2023,0.68,110,75
163,1,2024,0.7,110,77
163,2,2023,0.7,106,74
163,3,2023,0.76,104,79
163,3,2024,0.71,109,77
163,4,2023,0.76,112,85
163,4,2024,0.77,118,91
163,5,2024,0.68,105,71
163,6,2023,0.76,101,77
163,6,2024,0.7,102,71
163,7,2023,0.73,113,82
163,8,2023,0.76,115,87
163,8,2024,0.69,96,66
163,9,2023,0.76,104,79
163,9,2024,0.74,110,81
163,10,2023,0.78,106,83
163,11,2023,0.73,98,72
163,11,2024,0.72,98,71
164,1,2024,0.98,195,191
164,2,2023,0.98,193,189
164,2,2024,0.98,198,194
164,3,2023,0.98,203,199
164,3,2024,0.98,194,190
164,4,2023,0.98,211,207
164,4,2024,0.98,207,203
164,5,2023,0.98,211,207
164,5,2024,0.98,203,199
164,6,2024,0.98,206,202
164,7,2024,0.98,204,200
164,8,2023,0.98,213,209
164,8,2024,0.98,217,213
164,9,2023,0.98,209,205
164,9,2024,0.98,215,211
164,10,2023,0.98,219,215
164,10,2024,0.98,200,196
164,11,2024,0.98,209,205
164,12,2023,0.98,199,195
165,2,2023,0.82,234,192
165,2,2024,0.77,241,186
165,3,2023,0.75,248,186
165,4,2024,0.82,240,197
165,5,2023,0.78,250,195
165,5,2024,0.77,237,182
165,6,2023,0.86,250,215
165,6,2024,0.79,249,197
165,7,2023,0.79,249,197
165,7,2024,0.86,253,218
165,8,2023,0.79,241,190
165,9,2023,0.86,243,209
165,9,2024,0.84,253,213
165,10,2023,0.79,245,194
165,10,2024,0.81,240,194
165,11,2023,0.81,239,194
165,11,2024,0.75,244,183
165,12,2024,0.83,244,203
167,1,2023,0.72,94,68
167,1,2024,0.7,102,71
167,2,2023,0.69,98,68
167,2,2024,0.73,103,75
167,3,2023,0.74,89,66
167,3,2024,0.75,91,68
167,5,2023,0.67,97,65
167,5,2024,0.74,97,72
167,6,2024,0.71,99,70
167,7,2023,0.68,94,64
167,7,2024,0.72,89,64
167,8,2023,0.67,90,60
167,8,2024,0.74,94,70
167,9,2023,0.74,92,68
167,9,2024,0.74,97,72
167,10,2023,0.71,99,70
167,10,2024,0.72,91,66
167,11,2023,0.74,105,78
167,11,2024,0.7,87,61
167,12,2023,0.74,100,74
168,1,2023,0.82,176,144
168,1,2024,0.77,176,136
168,2,2023,0.76,163,124
168,2,2024,0.81,165,134
168,3,2023,0.81,175,142
168,3,2024,0.82,165,135
168,4,2023,0.79,163,129
168,4,2024,0.84,176,148
168,5,2023,0.8,180,144
168,5,2024,0.81,166,134
168,6,2024,0.78,168,131
168,7,2023,0.79,173,137
168,7,2024,0.79,178,141
168,8,2023,0.82,166,136
168,8,2024,0.85,184,156
168,9,2023,0.77,167,129
168,9,2024,0.86,166,143
168,10,2023,0.82,165,135
168,10,2024,0.85,172,146
168,11,2024,0.75,167,125
168,12,2023,0.8,176,141
168,12,2024,0.85,169,144
169,1,2024,0.98,245,240
169,2,2023,0.98,260,255
169,2,2024,0.98,245,240
169,3,2023,0.98,257,252
169,3,2024,0.98,257,252
169,4,2024,0.98,259,254
169,5,2023,0.98,268,263
169,5,2024,0.98,256,251
169,6,2023,0.98,252,247
169,7,2023,0.98,270,265
169,8,2023,0.98,277,271
169,8,2024,0.98,272,267
169,9,2023,0.98,260,255
169,9,2024,0.98,256,251
169,10,2023,0.98,259,254
169,11,2024,0.98,262,257
169,12,2023,0.98,244,239
170,1,2023,0.73,191,139
170,1,2024,0.76,180,137
170,2,2023,0.8,198,158
170,3,2023,0.77,182,140
170,3,2024,0.83,188,156
170,4,2023,0.77,180,139
170,4,2024,0.76,196,149
170,5,2024,0.78,191,149
170,6,2023,0.76,189,144
170,6,2024,0.8,193,154
170,7,2023,0.84,192,161
170,7,2024,0.79,198,156
170,8,2024,0.77,184,142
170,9,2023,0.84,203,171
170,10,2023,0.81,182,147
170,10,2024,0.76,190,144
170,11,2023,0.81,185,150
170,11,2024,0.76,183,139
170,12,2023,0.83,190,158
171,1,2023,0.8,210,168
171,1,2024,0.82,210,172
171,2,2023,0.8,210,168
171,2,2024,0.78,203,158
171,3,2023,0.77,205,158
171,3,2024,0.85,205,174
171,4,2023,0.81,194,157
171,4,2024,0.79,203,160
171,5,2024,0.84,196,165
171,6,2023,0.86,208,179
171,6,2024,0.87,214,186
171,7,2023,0.86,207,178
171,7,2024,0.84,196,165
171,8,2023,0.82,198,162
171,8,2024,0.82,206,169
171,9,2023,0.84,213,179
171,9,2024,0.84,208,175
171,10,2023,0.85,202,172
171,10,2024,0.8,212,170
171,11,2024,0.81,211,171
171,12,2023,0.85,210,178
171,12,2024,0.86,197,169
172,1,2023,0.7,158,111
172,1,2024,0.72,152,109
172,2,2023,0.72,164,118
172,2,2024,0.7,148,104
172,3,2023,0.78,169,132
172,4,2024,0.73,156,114
172,5,2023,0.78,163,127
172,5,2024,0.75,157,118
172,6,2023,0.78,156,122
172,6,2024,0.69,159,110
172,7,2023,0.74,157,116
172,8,2023,0.72,161,116
172,9,2024,0.77,164,126
172,10,2023,0.76,159,121
172,10,2024,0.75,155,116
172,11,2024,0.74,166,123
172,12,2023,0.75,149,112
173,1,2023,0.98,256,251
173,2,2023,0.98,244,239
173,2,2024,0.98,246,241
173,3,2023,0.98,249,244
173,3,2024,0.98,255,250
173,4,2023,0.98,264,259
173,4,2024,0.98,266,261
173,5,2023,0.98,264,259
173,6,2023,0.98,258,253
173,6,2024,0.98,268,263
173,9,2024,0.98,253,248
173,10,2023,0.98,254,249
173,10,2024,0.98,266,261
173,11,2024,0.98,244,239
173,12,2023,0.98,251,246
173,12,2024,0.98,262,257
174,1,2023,0.87,211,184
174,1,2024,0.83,217,180
174,2,2023,0.81,211,171
174,2,2024,0.8,204,163
174,3,2023,0.77,208,160
174,3,2024,0.76,215,163
174,4,2023,0.79,216,171
174,4,2024,0.8,209,167
174,5,2023,0.74,211,156
174,5,2024,0.74,201,149
174,6,2023,0.83,220,183
174,6,2024,0.82,206,169
174,7,2024,0.75,207,155
174,8,2023,0.78,208,162
174,8,2024,0.84,214,180
174,9,2023,0.76,216,164
174,9,2024,0.76,205,156
174,10,2023,0.8,221,177
174,10,2024,0.78,215,168
174,11,2023,0.82,209,171
174,11,2024,0.85,206,175
174,12,2023,0.85,211,179
174,12,2024,0.83,213,177
175,1,2023,0.98,254,249
175,1,2024,0.98,254,249
175,2,2024,0.98,260,255
175,3,2023,0.98,259,254
175,3,2024,0.98,252,247
175,4,2023,0.98,253,248
175,4,2024,0.98,267,262
175,5,2024,0.98,259,254
175,6,2023,0.98,251,246
175,7,2023,0.98,263,258
175,7,2024,0.98,274,269
175,8,2023,0.98,272,267
175,8,2024,0.98,259,254
175,9,2023,0.98,268,263
175,9,2024,0.98,262,257
175,10,2023,0.98,256,251
175,10,2024,0.98,251,246
175,11,2023,0.98,247,242
175,12,2023,0.98,253,248
175,12,2024,0.98,251,246
176,2,2023,0.79,255,201
176,3,2024,0.81,243,197
176,4,2023,0.85,245,208
176,4,2024,0.84,245,206
176,5,2024,0.84,257,216
176,6,2023,0.81,245,198
176,6,2024,0.89,266,237
176,7,2023,0.86,263,226
176,7,2024,0.87,247,215
176,8,2023,0.85,262,223
176,9,2024,0.88,259,228
176,10,2023,0.8,246,197
176,10,2024,0.84,258,217
176,11,2023,0.83,258,214
176,11,2024,0.81,242,196
176,12,2023,0.8,250,200
177,1,2023,0.78,205,160
177,2,2023,0.84,217,182
177,2,2024,0.84,220,185
177,4,2024,0.81,219,177
177,5,2023,0.83,210,174
177,5,2024,0.8,212,170
177,6,2023,0.84,223,187
177,7,2023,0.8,217,174
177,8,2023,0.84,220,185
177,8,2024,0.82,218,179
177,9,2023,0.84,214,180
177,9,2024,0.75,216,162
177,10,2023,0.84,206,173
177,11,2023,0.76,216,164
177,11,2024,0.81,221,179
177,12,2023,0.78,218,170
177,12,2024,0.83,209,173
178,1,2023,0.98,197,193
178,1,2024,0.98,198,194
178,2,2023,0.98,201,197
178,2,2024,0.98,204,200
178,3,2023,0.98,209,205
178,3,2024,0.98,196,192
178,4,2023,0.98,207,203
178,4,2024,0.98,213,209
178,5,2023,0.98,216,212
178,5,2024,0.98,204,200
178,6,2024,0.98,209,205
178,7,2023,0.98,220,216
178,8,2023,0.98,222,218
178,8,2024,0.98,225,220
178,9,2023,0.98,204,200
178,9,2024,0.98,210,206
178,10,2023,0.98,206,202
178,10,2024,0.98,199,195
178,11,2024,0.98,205,201
178,12,2023,0.98,200,196
179,2,2024,0.98,213,209
179,3,2023,0.98,196,192
179,4,2023,0.98,204,200
179,4,2024,0.98,203,199
179,5,2023,0.98,215,211
179,5,2024,0.98,203,199
179,6,2023,0.98,219,215
179,6,2024,0.98,206,202
179,7,2023,0.98,211,207
179,7,2024,0.98,224,220
179,8,2023,0.98,208,204
179,8,2024,0.98,220,216
179,9,2023,0.98,209,205
179,9,2024,0.98,205,201
179,10,2023,0.98,213,209
179,10,2024,0.98,207,203
179,11,2023,0.98,195,191
179,11,2024,0.98,194,190
179,12,2023,0.98,199,195
179,12,2024,0.98,199,195
180,1,2024,0.83,177,147
180,2,2023,0.78,160,125
180,2,2024,0.75,168,126
180,3,2023,0.81,166,134
180,3,2024,0.84,181,152
180,4,2024,0.78,175,136
180,5,2023,0.81,163,132
180,5,2024,0.8,171,137
180,6,2023,0.87,176,153
180,6,2024,0.83,167,139
180,7,2023,0.83,173,144
180,7,2024,0.83,178,148
180,8,2023,0.8,177,142
180,8,2024,0.79,163,129
180,9,2024,0.85,182,155
180,10,2023,0.83,178,148
180,10,2024,0.82,178,146
180,11,2023,0.78,163,127
180,11,2024,0.82,168,138
180,12,2023,0.79,173,137
181,1,2023,0.98,204,200
181,1,2024,0.98,191,187
181,3,2023,0.98,213,209
181,4,2023,0.98,205,201
181,4,2024,0.98,206,202
181,5,2023,0.98,208,204
181,6,2024,0.98,206,202
181,7,2024,0.98,217,213
181,8,2024,0.98,222,218
181,9,2023,0.98,220,216
181,9,2024,0.98,220,216
181,10,2024,0.98,198,194
181,11,2023,0.98,193,189
181,12,2023,0.98,205,201
182,1,2023,0.82,184,151
182,1,2024,0.76,192,146
182,2,2023,0.82,189,155
182,2,2024,0.78,180,140
182,3,2023,0.79,185,146
182,3,2024,0.77,187,144
182,4,2024,0.82,200,164
182,5,2023,0.84,194,163
182,6,2023,0.78,187,146
182,6,2024,0.76,199,151
182,7,2023,0.8,201,161
182,7,2024,0.86,189,163
182,8,2023,0.85,186,158
182,10,2023,0.76,197,150
182,10,2024,0.8,191,153
182,11,2024,0.74,188,139
182,12,2023,0.82,191,157
182,12,2024,0.78,189,147
183,1,2023,0.8,220,176
183,1,2024,0.84,221,186
183,2,2023,0.77,204,157
183,2,2024,0.84,207,174
183,3,2023,0.78,208,162
183,3,2024,0.83,204,169
183,4,2023,0.78,214,167
183,4,2024,0.79,205,162
183,5,2023,0.75,204,153
183,5,2024,0.8,216,173
183,6,2023,0.82,219,180
183,6,2024,0.82,204,167
183,7,2023,0.79,213,168
